work_id,title,author,tradition,era,is_self,path
25-000-sugar-lumps,"25,000 Sugar Lumps",Sander VanWilligen,speculative fiction,contemporary,true,"corpus/Sander-VanWilligen/25,000-Sugar-Lumps.md"
abe-no-seimei,Abe no Seimei,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/Abe-no-Seimei.md
amidst-the-mist-and-dew,Amidst the Mist and Dew,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/Amidst-the-Mist-and-Dew.md
barndance,Barndance,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/Barndance.md
beyond-the-flue,Beyond the Flue,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/Beyond-the-Flue.md
deadmans-pile,The Oldvaults Under Deadman's Pile,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/Deadmans-Pile.md
dreamreel,Dreamreel,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/Dreamreel.md
epicurus-the-mouse,Epicurus the Mouse,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/Epicurus-the-Mouse.md
fill-the-dark-with-silence,Fill the Dark with Silence,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/Fill-the-Dark-with-Silence.md
fish-on-the-rotisserie,Fish on the Rotisserie,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/Fish-on-the-Rotisserie.md
footsteps-in-red,Footsteps in Red,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/Footsteps-in-Red.md
lake-of-the-lost,The Lake of the Lost,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/Lake-of-the-Lost.md
lumpy-bumpy,Lumpy Bumpy,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/Lumpy-Bumpy.md
message-from-a-chosen-one,Message from a Chosen One,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/Message-from-a-Chosen-One.md
murphy-ginger-and-the-magic-cupboard,Murphy Ginger and the Magic Cupboard,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/Murphy-Ginger-and-the-Magic-Cupboard.md
nicholas-sing,"Nicholas, Sing 'The Rite of Spring'",Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/Nicholas-Sing.md
nuclear-elves,Nuclear Elves,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/Nuclear-Elves.md
orientation-day,Orientation Day,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/Orientation-Day.md
queen-of-the-hill,Queen of the Hill,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/Queen-of-the-Hill.md
roundworm-woods,Roundworm Woods,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/Roundworm-Woods.md
the-cck,The Cracked Cup Knight,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/The-CCK.md
the-glass-sky,The Glass Sky,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/The-Glass-Sky.md
the-sun-wound,The Sun Wound,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/The-Sun-Wound.md
the-taxidermist,The Taxidermist,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/The-Taxidermist.md
the-thankful-skull,The Thankful Skull,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/The-Thankful-Skull.md
wraithcotte,Wraithcotte,Sander VanWilligen,speculative fiction,contemporary,true,corpus/Sander-VanWilligen/Wraithcotte.md
a-night-in-malneant,A Night in Malnéant,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/a-night-in-malneant.md
a-rendezvous-in-averoigne,A Rendezvous in Averoigne,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/a-rendezvous-in-averoigne.md
a-vintage-from-atlantis,A Vintage from Atlantis,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/a-vintage-from-atlantis.md
a-voyage-to-sfanomoe,A Voyage to Sfanomoë,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/a-voyage-to-sfanomoe.md
an-offering-to-the-moon,An Offering to the Moon,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/an-offering-to-the-moon.md
morthylla,Morthylla,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/morthylla.md
mother-of-toads,Mother of Toads,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/mother-of-toads.md
necromancy-in-naat,Necromancy in Naat,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/necromancy-in-naat.md
symposium-of-the-gorgon,Symposium of the Gorgon,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/symposium-of-the-gorgon.md
the-abominations-of-yondo,The Abominations of Yondo,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-abominations-of-yondo.md
the-beast-of-averoigne,The Beast of Averoigne,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-beast-of-averoigne.md
the-black-abbot-of-puthuum,The Black Abbot of Puthuum,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-black-abbot-of-puthuum.md
the-charnel-god,The Charnel God,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-charnel-god.md
the-colossus-of-ylourgne,The Colossus of Ylourgne,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-colossus-of-ylourgne.md
the-coming-of-the-white-worm,The Coming of the White Worm,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-coming-of-the-white-worm.md
the-dark-age,The Dark Age,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-dark-age.md
the-dark-eidolon,The Dark Eidolon,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-dark-eidolon.md
the-death-of-ilalotha,The Death of Ilalotha,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-death-of-ilalotha.md
the-death-of-malygris,The Death of Malygris,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-death-of-malygris.md
the-demon-of-the-flower,The Demon of the Flower,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-demon-of-the-flower.md
the-disinterment-of-venus,The Disinterment of Venus,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-disinterment-of-venus.md
the-door-to-saturn,The Door to Saturn,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-door-to-saturn.md
the-double-shadow,The Double Shadow,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-double-shadow.md
the-dweller-in-the-gulf,The Dweller in the Gulf,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-dweller-in-the-gulf.md
the-empire-of-the-necromancers,The Empire of the Necromancers,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-empire-of-the-necromancers.md
the-enchantress-of-sylaire,The Enchantress of Sylaire,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-enchantress-of-sylaire.md
the-end-of-the-story,The End of the Story,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-end-of-the-story.md
the-epiphany-of-death,The Epiphany of Death,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-epiphany-of-death.md
the-flower-women,The Flower-Women,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-flower-women.md
the-garden-of-adompha,The Garden of Adompha,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-garden-of-adompha.md
the-holiness-of-azedarac,The Holiness of Azédarac,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-holiness-of-azedarac.md
the-ice-demon,The Ice-Demon,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-ice-demon.md
the-invisible-city,The Invisible City,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-invisible-city.md
the-isle-of-the-torturers,The Isle of the Torturers,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-isle-of-the-torturers.md
the-last-hieroglyph,The Last Hieroglyph,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-last-hieroglyph.md
the-last-incantation,The Last Incantation,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-last-incantation.md
the-maker-of-gargoyles,The Maker of Gargoyles,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-maker-of-gargoyles.md
the-mandrakes,The Mandrakes,Clark Ashton Smith,weird fiction,1930s,false,corpus/Clark-Ashton-Smith/the-mandrakes.md
